20,Single,Student,No Income,Post Graduate
24,Single,Student,Below Rs.10000,Graduate
22,Single,Student,Below Rs.10000,Post Graduate
22,Single,Student,No Income,Graduate
22,Single,Student,Below Rs.10000,Post Graduate
22,Single,Student,No Income,Graduate
24,Single,Student,No Income,Post Graduate
23,Single,Student,No Income,Post Graduate
23,Single,Student,No Income,Post Graduate
22,Single,Student,No Income,Post Graduate
23,Single,Student,Below Rs.10000,Post Graduate
23,Single,Student,No Income,Post Graduate
21,Single,Student,No Income,Graduate
24,Single,Student,No Income,Post Graduate
23,Single,Student,No Income,Graduate
25,Single,Student,No Income,Graduate
21,Single,Student,Below Rs.10000,Post Graduate
24,Single,Student,No Income,Post Graduate
22,Single,Student,No Income,Post Graduate
22,Single,Student,No Income,Graduate
23,Single,Student,No Income,Graduate
21,Single,Student,Below Rs.10000,Post Graduate
25,Single,Student,No Income,Post Graduate
22,Single,Student,No Income,Post Graduate
22,Single,Student,No Income,Post Graduate
22,Single,Student,Below Rs.10000,Post Graduate
22,Single,Student,No Income,Post Graduate
22,Single,Student,10001 to 25000,Post Graduate
22,Single,Student,No Income,Post Graduate
25,Single,Student,10001 to 25000,Post Graduate
25,Single,Student,No Income,Post Graduate
23,Single,Student,No Income,Post Graduate
23,Single,Student,No Income,Post Graduate
23,Single,Student,No Income,Graduate
23,Single,Student,No Income,Post Graduate
22,Single,Student,No Income,Post Graduate
22,Single,Student,No Income,Graduate
24,Single,Student,No Income,Post Graduate
23,Single,Student,No Income,Post Graduate
23,Single,Student,No Income,Graduate
22,Single,Student,10001 to 25000,Post Graduate
23,Single,Student,No Income,Graduate
23,Single,Student,No Income,Post Graduate
24,Single,Student,No Income,Post Graduate
25,Single,Student,No Income,Post Graduate
22,Single,Student,No Income,Post Graduate
28,Married,Student,No Income,Graduate
22,Single,Student,No Income,Post Graduate
24,Single,Student,No Income,Graduate
25,Single,Student,No Income,Post Graduate
23,Single,Student,No Income,Post Graduate
22,Single,Student,No Income,Post Graduate
